"ID","ItemType","Type","Cost","Charge","Autocalc"
"Akatosh's Blessing_EN","Enchantment","Cast When Used","120","600","Yes"
"alad's caliginy_en","Enchantment","Cast When Used","10","50","Yes"
"almalexia's blessing_en","Enchantment","Constant Effect","0","0","No"
"almalexia's grace_en","Enchantment","Cast When Used","28","140","Yes"
"almalexia_blade","Enchantment","Cast On Strike","5","100","No"
"almsivi intervention enchantmen","Enchantment","Cast Once","8","8","Yes"
"almsivi intervention_en","Enchantment","Cast When Used","8","40","Yes"
"am_amuletofigniis_en","Enchantment","Cast When Used","120","600","No"
"am_amuletofshadows_en","Enchantment","Cast When Used","240","1200","Yes"
"am_verbosity_en","Enchantment","Cast When Used","38","190","Yes"
"amulet_gaenor_en","Enchantment","Constant Effect","0","0","No"
"amulet_salandas_en","Enchantment","Cast When Used","17","85","Yes"
"ancestral_wisdom_en_uniq","Enchantment","Cast When Used","85","425","Yes"
"armor of god_en","Enchantment","Cast When Used","75","375","Yes"
"arobar_amulet_en_uniq","Enchantment","Cast When Used","76","380","Yes"
"arrow of wasting flame_en","Enchantment","Cast On Strike","6","60","Yes"
"arrow of wasting shard_en","Enchantment","Cast On Strike","6","60","Yes"
"arrow of wasting spark_en","Enchantment","Cast On Strike","6","60","Yes"
"arrow of wasting viper_en","Enchantment","Cast On Strike","6","60","Yes"
"aryongloveleft_en_unique","Enchantment","Cast When Used","3375","6750","No"
"aryongloveright_en_unique","Enchantment","Cast When Used","374","1870","Yes"
"ashamanu's blessing","Enchantment","Cast When Used","106","530","Yes"
"augustusamulet_en_unique","Enchantment","Cast When Used","232","1160","Yes"
"aura of khajiit","Enchantment","Cast When Used","53","265","Yes"
"axe_elanande_en","Enchantment","Cast On Strike","1","10","Yes"
"azura's ring","Enchantment","Constant Effect","0","0","Yes"
"azura's servant_en","Enchantment","Cast When Used","52","260","Yes"
"balm of dagoth_en","Enchantment","Cast On Strike","150","1500","Yes"
"balyna's antidote_en","Enchantment","Cast When Used","5","25","Yes"
"balyna's soothing balm_en","Enchantment","Cast When Used","2","10","Yes"
"bearkind","Enchantment","Cast When Used","30","150","Yes"
"belt_goval_en","Enchantment","Constant Effect","0","0","No"
"bipolar blade_en","Enchantment","Cast On Strike","45","450","Yes"
"bitter mercy","Enchantment","Cast When Used","432","2160","Yes"
"black blindfold_en","Enchantment","Cast When Used","810","4050","Yes"
"black hand_en","Enchantment","Cast When Used","7","35","Yes"
"black_dart_EN","Enchantment","Cast On Strike","540","540","No"
"black_jinx_en_unique","Enchantment","Cast When Used","735","3675","Yes"
"blade of heaven","Enchantment","Cast When Used","225","1125","Yes"
"bleeder_dart_EN","Enchantment","Cast On Strike","240","240","No"
"blind_en","Enchantment","Cast On Strike","1","10","Yes"
"blind_enu","Enchantment","Cast When Used","1","5","Yes"
"blinding speed","Enchantment","Constant Effect","0","0","Yes"
"blood feast_en","Enchantment","Cast When Used","50","250","Yes"
"blood gift_en","Enchantment","Cast When Used","1","5","Yes"
"blood sacrifice_en","Enchantment","Cast When Used","10","50","Yes"
"bloodletting_en","Enchantment","Cast On Strike","6","60","Yes"
"bluebrand","Enchantment","Cast On Strike","5","500","No"
"bm bloodaxe","Enchantment","Cast On Strike","100","960","No"
"bm_aesliip","Enchantment","Constant Effect","0","0","No"
"bm_amulspd","Enchantment","Constant Effect","0","0","No"
"bm_amulstr","Enchantment","Constant Effect","0","0","No"
"bm_arrowslay_en","Enchantment","Cast On Strike","3000","30000","No"
"BM_Heartfang","Enchantment","Cast On Strike","100","1100","No"
"bm_hunter_axe","Enchantment","Constant Effect","0","0","No"
"bm_hunterspear","Enchantment","Cast On Strike","54","540","No"
"BM_icefire","Enchantment","Cast On Strike","34","340","No"
"bm_mace","Enchantment","Cast On Strike","2","20","Yes"
"bm_wolfspirit","Enchantment","Constant Effect","0","0","No"
"boethiah's walking stick_en","Enchantment","Cast When Used","23","115","Yes"
"bone guard_en","Enchantment","Cast When Used","7","35","Yes"
"bonebiter","Enchantment","Cast On Strike","4","40","Yes"
"bonebiter_en","Enchantment","Cast When Used","12","60","Yes"
"bonedancer_en","Enchantment","Constant Effect","0","0","Yes"
"bonesore_en","Enchantment","Cast On Strike","12","120","Yes"
"boneweave_en","Enchantment","Constant Effect","0","0","Yes"
"bound battle-axe_effect_en","Enchantment","Constant Effect","0","0","Yes"
"bound battle-axe_en","Enchantment","Cast When Used","6","30","Yes"
"bound boots_effect_en","Enchantment","Constant Effect","0","0","Yes"
"bound boots_en","Enchantment","Cast When Used","6","30","Yes"
"bound cuirass_effects_en","Enchantment","Constant Effect","0","0","Yes"
"bound cuirass_en","Enchantment","Cast When Used","6","30","Yes"
"bound dagger_effect_en","Enchantment","Constant Effect","0","0","Yes"
"bound dagger_en","Enchantment","Cast When Used","6","30","Yes"
"bound gauntlet_left_effect_en","Enchantment","Constant Effect","0","0","Yes"
"bound gauntlet_right_effect_en","Enchantment","Constant Effect","0","0","Yes"
"bound gauntlets_en","Enchantment","Cast When Used","6","30","Yes"
"bound helm_effect_en","Enchantment","Constant Effect","0","0","Yes"
"bound helm_en","Enchantment","Cast When Used","6","30","Yes"
"bound longbow_effect_en","Enchantment","Constant Effect","0","0","Yes"
"bound longbow_en","Enchantment","Cast When Used","6","30","Yes"
"bound longsword_effect_en","Enchantment","Constant Effect","0","0","Yes"
"bound longsword_en","Enchantment","Cast When Used","6","30","Yes"
"bound mace_effect_en","Enchantment","Constant Effect","0","0","Yes"
"bound mace_en","Enchantment","Cast When Used","6","30","Yes"
"bound shield_effect_en","Enchantment","Constant Effect","0","0","Yes"
"bound shield_en","Enchantment","Cast When Used","6","30","Yes"
"bound spear_effect_en","Enchantment","Constant Effect","0","0","Yes"
"bound spear_en","Enchantment","Cast When Used","6","30","Yes"
"breath of molten gold","Enchantment","Cast Once","175","175","Yes"
"brevusa's averted eyes_en","Enchantment","Cast When Used","10","50","Yes"
"burden_en","Enchantment","Cast When Used","15","75","Yes"
"burning touch_en","Enchantment","Cast On Strike","5","50","Yes"
"burning touch_enu","Enchantment","Cast When Used","3","15","Yes"
"Caius' Chameleon","Enchantment","Cast When Used","30","150","Yes"
"Caius' Sloppy Luck","Enchantment","Cast When Used","60","300","Yes"
"Caius' Subtlety","Enchantment","Cast When Used","20","100","Yes"
"carmine_dart_EN","Enchantment","Cast On Strike","255","255","No"
"cephalopod_HTNK_en","Enchantment","Cast When Used","180","900","Yes"
"chameleon dance","Enchantment","Cast When Used","38","190","Yes"
"chameleon_en","Enchantment","Cast When Used","5","25","Yes"
"chameleon_enu","Enchantment","Cast When Used","225","1125","Yes"
"charisma_en","Enchantment","Cast When Used","8","40","Yes"
"chastening_en","Enchantment","Cast On Strike","7","70","Yes"
"chieftainblade_en","Enchantment","Cast When Used","63","315","Yes"
"chrysamere_en","Enchantment","Cast When Used","228","1140","Yes"
"cl_ringofregeneration_en","Enchantment","Cast When Used","30","150","Yes"
"clench_en","Enchantment","Cast When Used","4","20","Yes"
"clutterbane's curse","Enchantment","Cast On Strike","10","0","No"
"corprus_amulet","Enchantment","Cast When Used","5","25","Yes"
"Crescent Moon","Enchantment","Cast On Strike","25","250","Yes"
"crimson despair_en","Enchantment","Cast When Used","6","30","Yes"
"cruel firebloom_en","Enchantment","Cast On Strike","6","60","Yes"
"cruel flame_en","Enchantment","Cast On Strike","1","10","Yes"
"cruel flamebolt_en","Enchantment","Cast On Strike","2","20","Yes"
"cruel flamebolt_enu","Enchantment","Cast When Used","5","25","Yes"
"cruel frost_en","Enchantment","Cast On Strike","2","20","Yes"
"cruel frostbloom_en","Enchantment","Cast On Strike","6","60","Yes"
"cruel noise_en","Enchantment","Cast On Strike","6","60","Yes"
"cruel poisonbloom_en","Enchantment","Cast On Strike","11","110","Yes"
"cruel shard_en","Enchantment","Cast On Strike","1","10","Yes"
"cruel shardbolt_en","Enchantment","Cast On Strike","2","20","Yes"
"cruel shardbolt_enu","Enchantment","Cast When Used","2","10","Yes"
"cruel shockbloom_en","Enchantment","Cast On Strike","3","30","Yes"
"cruel spark_en","Enchantment","Cast On Strike","2","20","Yes"
"cruel sparkbolt_en","Enchantment","Cast On Strike","3","30","Yes"
"cruel sparkbolt_enu","Enchantment","Cast When Used","3","15","Yes"
"cruel viper_en","Enchantment","Cast On Strike","2","20","Yes"
"cruel viperbolt_en","Enchantment","Cast On Strike","3","30","Yes"
"cruel viperbolt_enu","Enchantment","Cast When Used","3","15","Yes"
"crying eye_en","Enchantment","Cast On Strike","2","20","Yes"
"crying eye_enu","Enchantment","Cast When Used","2","10","Yes"
"cuirass_soscean_en","Enchantment","Constant Effect","0","0","No"
"cureblight_en","Enchantment","Cast Once","600","600","No"
"cureblight_ranged_en","Enchantment","Cast Once","900","900","Yes"
"curse endurance_en","Enchantment","Cast On Strike","2","20","Yes"
"curse of scourge","Enchantment","Cast When Used","60","300","Yes"
"curse personality_en","Enchantment","Cast On Strike","1","10","Yes"
"curse willpower_en","Enchantment","Cast On Strike","1","10","Yes"
"daedric agility_en","Enchantment","Cast When Used","30","150","Yes"
"daedric bite_en","Enchantment","Cast When Used","30","150","Yes"
"daedric endurance_en","Enchantment","Cast When Used","30","150","Yes"
"daedric fatigue_en","Enchantment","Cast When Used","75","375","Yes"
"daedric health_en","Enchantment","Cast When Used","75","375","Yes"
"daedric intelligence_en","Enchantment","Cast When Used","30","150","Yes"
"daedric luck_en","Enchantment","Cast When Used","30","150","Yes"
"daedric personality_en","Enchantment","Cast When Used","30","150","Yes"
"daedric speed_en","Enchantment","Cast When Used","30","150","Yes"
"daedric strength_en","Enchantment","Cast When Used","30","150","Yes"
"daedric willpower_en","Enchantment","Cast When Used","30","150","Yes"
"dagger_mtas","Enchantment","Cast On Strike","255","2550","Yes"
"dagger_symmachus_en","Enchantment","Constant Effect","0","0","No"
"dahrk_mezalf_en_unique","Enchantment","Cast When Used","347","1735","Yes"
"darksun_en","Enchantment","Constant Effect","0","0","Yes"
"dart_of_judgement_en","Enchantment","Cast On Strike","1","5","No"
"db_poison","Enchantment","Cast On Strike","45","90","No"
"deadlyslay_en","Enchantment","Constant Effect","0","0","No"
"deceit_en","Enchantment","Constant Effect","0","0","No"
"deepfreeze_en","Enchantment","Cast On Strike","31","310","Yes"
"denstagmer's ward","Enchantment","Constant Effect","0","0","No"
"detect animal","Enchantment","Cast Once","28","28","Yes"
"detect animal eddard","Enchantment","Constant Effect","0","0","No"
"detect enchantment_en","Enchantment","Cast When Used","50","250","Yes"
"devil axe_en","Enchantment","Cast When Used","11","55","Yes"
"devil cephalopod","Enchantment","Cast When Used","131","655","Yes"
"devil helm_en","Enchantment","Cast When Used","131","655","Yes"
"devil katana_en","Enchantment","Cast When Used","11","55","Yes"
"devil longbow_en","Enchantment","Cast When Used","14","70","Yes"
"devil mole crab","Enchantment","Cast When Used","131","655","Yes"
"devil spear_en","Enchantment","Cast When Used","14","70","Yes"
"devil tanto_en","Enchantment","Cast When Used","14","70","Yes"
"devil's bite_en","Enchantment","Cast When Used","121","605","Yes"
"dire flame_en","Enchantment","Cast On Strike","2","20","Yes"
"dire flamebolt_en","Enchantment","Cast When Used","3","15","Yes"
"dire frost_en","Enchantment","Cast On Strike","2","20","Yes"
"dire shard_en","Enchantment","Cast On Strike","1","10","Yes"
"dire shardbolt_en","Enchantment","Cast When Used","3","15","Yes"
"dire spark_en","Enchantment","Cast On Strike","2","20","Yes"
"dire sparkbolt_en","Enchantment","Cast When Used","4","20","Yes"
"dire viper_en","Enchantment","Cast On Strike","4","40","Yes"
"dire viperbolt_en","Enchantment","Cast When Used","5","25","Yes"
"dire weakness to fire_EN","Enchantment","Cast When Used","23","115","Yes"
"dire weakness to frost_EN","Enchantment","Cast When Used","23","115","Yes"
"dire weakness to magicka_EN","Enchantment","Cast When Used","23","115","Yes"
"dire weakness to poison_EN","Enchantment","Cast When Used","23","115","Yes"
"dire weakness to shock_EN","Enchantment","Cast When Used","23","115","Yes"
"dire_viper_enchantment","Enchantment","Cast Once","4","4","Yes"
"dispel_en","Enchantment","Cast On Strike","19","190","Yes"
"distraction_en","Enchantment","Cast When Used","4","20","Yes"
"divine intervention enchantmen","Enchantment","Cast Once","8","8","Yes"
"divine intervention_en","Enchantment","Cast When Used","8","40","Yes"
"doze_en","Enchantment","Cast When Used","2","10","Yes"
"dragon aura","Enchantment","Constant Effect","0","0","No"
"drakespride_en_uniq","Enchantment","Constant Effect","0","0","Yes"
"dram's will","Enchantment","Cast When Used","68","340","Yes"
"dread curse: agility_en","Enchantment","Cast On Strike","5","50","Yes"
"dread curse: endurance_en","Enchantment","Cast On Strike","3","30","Yes"
"dread curse: fatigue_en","Enchantment","Cast On Strike","2","20","Yes"
"dread curse: health_en","Enchantment","Cast On Strike","3","30","Yes"
"dread curse: intelligence_en","Enchantment","Cast On Strike","3","30","Yes"
"dread curse: luck_en","Enchantment","Cast On Strike","3","30","Yes"
"dread curse: personality_en","Enchantment","Cast On Strike","3","30","Yes"
"dread curse: speed_en","Enchantment","Cast On Strike","3","30","Yes"
"dread curse: spell points_en","Enchantment","Cast On Strike","3","30","Yes"
"dread curse: strength_en","Enchantment","Cast On Strike","3","30","Yes"
"dread curse: willpower_en","Enchantment","Cast On Strike","3","30","Yes"
"durgok's shield","Enchantment","Constant Effect","0","0","No"
"dwrv_dart_area_shock","Enchantment","Cast On Strike","10","100","Yes"
"dynamic balanced armor_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic deep biting_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic denial_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic enterprise_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic fleetness_constant","Enchantment","Constant Effect","0","0","Yes"
"dynamic fleetness_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic fluid evasion_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic glib speech_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic golden wisdom_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic green wisdom_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic hewing_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic horny fist_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic horny fist_enu","Enchantment","Cast When Used","11","55","Yes"
"dynamic horny fist_enuse","Enchantment","Cast When Used","11","55","Yes"
"dynamic impaling thrust_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic martial craft_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic nimble armor_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic red wisdom_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic safekeeping_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic silver wisdom_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic smiting_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic stalking_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic stolid armor_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic sublime wisdom_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic sureflight_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic swiftblade_en","Enchantment","Cast When Used","11","55","Yes"
"dynamic transcendant wisdom_en","Enchantment","Cast When Used","15","75","Yes"
"dynamic transfiguring wisdom_e","Enchantment","Cast When Used","11","55","Yes"
"dynamic unseen wisdom_en","Enchantment","Cast When Used","11","55","Yes"
"ebony_arrow_sadri_en","Enchantment","Cast On Strike","1","1","No"
"ebony_staff_caper_en","Enchantment","Cast On Strike","4","40","Yes"
"eleidon's grace","Enchantment","Cast When Used","19","95","Yes"
"envy_en","Enchantment","Constant Effect","0","0","Yes"
"equity_ring_en_unique","Enchantment","Cast When Used","1530","3060","No"
"erelvam's wild sty_en","Enchantment","Cast When Used","10","50","Yes"
"evil eye_en","Enchantment","Cast When Used","4","20","Yes"
"exhaustion_en","Enchantment","Cast When Used","56","280","Yes"
"far silence_en","Enchantment","Cast When Used","30","150","Yes"
"father's hand_en","Enchantment","Cast When Used","5","25","Yes"
"fear_en","Enchantment","Cast When Used","78","390","Yes"
"feather_en","Enchantment","Cast When Used","10","50","Yes"
"feet of notorgo_en","Enchantment","Cast When Used","19","95","Yes"
"fenrick's doorjam_en","Enchantment","Cast When Used","1","5","Yes"
"fiend_battleaxe_en","Enchantment","Cast When Used","11","55","Yes"
"fiend_cephalopod_en","Enchantment","Cast When Used","12","60","Yes"
"fiend_helm_en","Enchantment","Cast When Used","11","55","Yes"
"fiend_katana_en","Enchantment","Cast When Used","11","55","Yes"
"fiend_longbow_en","Enchantment","Cast When Used","11","55","Yes"
"fiend_molecrab_en","Enchantment","Cast When Used","12","60","Yes"
"fiend_spear_en","Enchantment","Cast When Used","11","55","Yes"
"fiend_tanto_en","Enchantment","Cast When Used","11","55","Yes"
"fiend_tanto_enchantment","Enchantment","Cast Once","69","140","No"
"fighter_en","Enchantment","Cast When Used","15","75","Yes"
"fire barrier_en","Enchantment","Cast When Used","8","40","Yes"
"fire bite_en","Enchantment","Cast On Strike","1","10","Yes"
"fire shield_en","Enchantment","Cast When Used","2","10","Yes"
"fire storm_en","Enchantment","Cast When Used","66","330","Yes"
"fire_fathasa_unique_en","Enchantment","Constant Effect","0","0","Yes"
"fireball_en","Enchantment","Cast When Used","9","45","Yes"
"firefist_en","Enchantment","Cast When Used","6","30","Yes"
"fireheart_en","Enchantment","Cast When Used","19","95","Yes"
"first barrier_en","Enchantment","Cast When Used","5","25","Yes"
"five fingers of pain_en","Enchantment","Cast When Used","5","25","Yes"
"flame_en","Enchantment","Cast On Strike","1","10","Yes"
"flame_enu","Enchantment","Cast On Strike","1","10","Yes"
"flamebolt_en","Enchantment","Cast On Strike","1","10","Yes"
"flamebolt_enu","Enchantment","Cast When Used","1","5","Yes"
"flameeater robe_en","Enchantment","Cast When Used","155","775","Yes"
"flameguard_en","Enchantment","Cast When Used","30","150","Yes"
"flamemirror robe_en","Enchantment","Cast When Used","930","4650","Yes"
"flay spirit [ranged]_en","Enchantment","Cast When Used","68","340","Yes"
"fleabite_en","Enchantment","Cast When Used","3","15","Yes"
"Flensing","Enchantment","Cast On Strike","54","1080","No"
"fleshmadewhole_uniq","Enchantment","Cast When Used","282","285","No"
"flying viper_en","Enchantment","Cast On Strike","3","30","Yes"
"foe-grinder_EN","Enchantment","Cast When Used","120","600","Yes"
"foe-quern_EN","Enchantment","Cast When Used","30","150","Yes"
"force bolt_en","Enchantment","Cast When Used","16","80","Yes"
"fortitude_en","Enchantment","Cast When Used","19","95","Yes"
"founder's belt_en","Enchantment","Cast When Used","37","185","Yes"
"fourth barrier_en","Enchantment","Cast When Used","20","100","Yes"
"fralds_helm_uniq","Enchantment","Constant Effect","0","0","Yes"
"free action_en","Enchantment","Cast When Used","5","25","Yes"
"freezing touch_en","Enchantment","Cast On Strike","3","30","Yes"
"freezing touch_enu","Enchantment","Cast When Used","3","15","Yes"
"frost barrier_en","Enchantment","Cast When Used","5","25","Yes"
"frost bolt_eddard","Enchantment","Cast On Strike","8","80","Yes"
"frost bolt_en","Enchantment","Cast On Strike","5","50","Yes"
"frost_en","Enchantment","Cast On Strike","1","10","Yes"
"frost_shield_en","Enchantment","Cast When Used","5","25","Yes"
"frostbite_en","Enchantment","Cast When Used","2","10","Yes"
"frosteater robe_en","Enchantment","Cast When Used","155","775","Yes"
"frostgore_en","Enchantment","Cast On Strike","15","75","No"
"frostguard_en","Enchantment","Cast When Used","30","150","Yes"
"frostmirror robe_en","Enchantment","Cast When Used","155","775","Yes"
"fuddle_en","Enchantment","Cast When Used","4","20","Yes"
"gash spirit [ranged]_en","Enchantment","Cast When Used","50","250","Yes"
"gem_feeding_en","Enchantment","Cast When Used","9","45","Yes"
"Glory_left_en","Enchantment","Cast When Used","60","300","Yes"
"Glory_right_en","Enchantment","Cast When Used","60","300","Yes"
"god's fire_en","Enchantment","Cast When Used","13","65","Yes"
"golanar's eye-maze_en","Enchantment","Cast When Used","13","65","Yes"
"goldbrand","Enchantment","Cast On Strike","5","50","Yes"
"grave curse: agility_en","Enchantment","Cast On Strike","2","20","Yes"
"grave curse: endurance_en","Enchantment","Cast On Strike","2","20","Yes"
"grave curse: fatigue_en","Enchantment","Cast On Strike","1","10","Yes"
"grave curse: health_en","Enchantment","Cast On Strike","2","20","Yes"
"grave curse: intelligence_en","Enchantment","Cast On Strike","2","20","Yes"
"grave curse: luck_en","Enchantment","Cast On Strike","2","20","Yes"
"grave curse: personality_en","Enchantment","Cast On Strike","2","20","Yes"
"grave curse: speed_en","Enchantment","Cast On Strike","2","20","Yes"
"grave curse: spell points_en","Enchantment","Cast On Strike","2","20","Yes"
"grave curse: strength_en","Enchantment","Cast On Strike","2","20","Yes"
"grave curse: willpower_en","Enchantment","Cast On Strike","2","20","Yes"
"great resist magicka_en","Enchantment","Cast When Used","30","150","Yes"
"GreaterDomination_en","Enchantment","Cast When Used","675","3375","Yes"
"greed_en","Enchantment","Constant Effect","0","0","Yes"
"grip of death","Enchantment","Cast When Used","31","155","Yes"
"gripes_en","Enchantment","Cast When Used","4","20","Yes"
"hair shirt ","Enchantment","Cast When Used","92","460","Yes"
"hasedoki's hand","Enchantment","Cast When Used","105","525","Yes"
"haynekhtnamet's wrath","Enchantment","Cast On Strike","11","110","Yes"
"Heal_minor","Enchantment","Cast When Used","5","20","No"
"health_en","Enchantment","Constant Effect","0","0","Yes"
"heartbite_en","Enchantment","Cast When Used","12","60","Yes"
"hearth heal_en","Enchantment","Cast When Used","6","30","Yes"
"heartring_en","Enchantment","Cast When Used","9","45","Yes"
"helljoint_en","Enchantment","Cast When Used","30","150","Yes"
"helm_uvenim_en","Enchantment","Cast When Used","30","150","Yes"
"helseth's collar_en","Enchantment","Constant Effect","0","0","No"
"helseth_ring_en","Enchantment","Constant Effect","0","0","No"
"her boot_EN","Enchantment","Constant Effect","0","0","No"
"her curiass_EN","Enchantment","Constant Effect","0","0","No"
"her dart_EN","Enchantment","Cast On Strike","73","1460","No"
"her greaves_EN","Enchantment","Constant Effect","0","0","No"
"her helm_EN","Enchantment","Constant Effect","0","0","No"
"her left gauntlet_EN","Enchantment","Constant Effect","0","0","No"
"her left pauldron_EN","Enchantment","Constant Effect","0","0","No"
"her right gauntlet_EN","Enchantment","Constant Effect","0","0","No"
"her right pauldron_EN","Enchantment","Constant Effect","0","0","No"
"her scimitar_EN","Enchantment","Cast On Strike","66","660","No"
"her shield_en","Enchantment","Constant Effect","0","0","No"
"herder_crook_en","Enchantment","Cast On Strike","40","80","No"
"hex_en","Enchantment","Cast When Used","4","20","Yes"
"hircine's blessing","Enchantment","Constant Effect","0","0","No"
"honorguard_en","Enchantment","Cast When Used","10","50","Yes"
"hornhand_en","Enchantment","Cast When Used","5","25","Yes"
"horripilation_en","Enchantment","Constant Effect","0","0","Yes"
"hort_ledd_shield","Enchantment","Cast When Used","30","150","Yes"
"hortatorbelt_uniq","Enchantment","Constant Effect","0","0","No"
"hortatorring_uniq","Enchantment","Cast When Used","17","85","Yes"
"hortatorrobe_uniq","Enchantment","Cast When Used","30","150","Yes"
"hunger_en","Enchantment","Constant Effect","0","0","Yes"
"ice bolt_en","Enchantment","Cast When Used","5","25","Yes"
"ice storm_en","Enchantment","Cast When Used","6","30","Yes"
"icecap_en","Enchantment","Constant Effect","0","0","Yes"
"icegrip_en","Enchantment","Cast When Used","6","30","Yes"
"infectious charm_en","Enchantment","Cast When Used","225","1125","Yes"
"iron will_en","Enchantment","Cast When Used","15","75","Yes"
"iron will_peakstar_en","Enchantment","Cast When Used","15","75","Yes"
"ironhand_en","Enchantment","Cast When Used","6","30","Yes"
"jack of trades_en","Enchantment","Cast When Used","1","5","Yes"
"jinkblade of the aegis","Enchantment","Cast When Used","2","10","Yes"
"judgement_en","Enchantment","Cast On Strike","5","50","Yes"
"keening_en","Enchantment","Constant Effect","0","0","Yes"
"King's_Oath_EN","Enchantment","Cast On Strike","45","450","No"
"King's_Oath_PC_EN","Enchantment","Cast On Strike","45","450","No"
"knuckle luck_en","Enchantment","Cast When Used","12","60","Yes"
"Left Hand of Zenithar_EN","Enchantment","Constant Effect","0","0","Yes"
"levitate_en","Enchantment","Cast When Used","45","225","Yes"
"levitate_peakstar_en","Enchantment","Cast When Used","45","225","Yes"
"levitation","Enchantment","Cast Once","2","2","Yes"
"light_en","Enchantment","Cast When Used","5","25","Yes"
"light_ens","Enchantment","Cast On Strike","5","50","Yes"
"lightning bolt_en","Enchantment","Cast When Used","7","35","Yes"
"lightning shield_en","Enchantment","Cast When Used","2","10","Yes"
"lightning storm_en","Enchantment","Cast When Used","77","385","Yes"
"lightning strike_en","Enchantment","Cast On Strike","7","70","Yes"
"lightofday_en","Enchantment","Cast On Strike","5","500","No"
"llivam's reversal_en","Enchantment","Cast When Used","125","625","Yes"
"lock_en","Enchantment","Cast When Used","1","5","Yes"
"lord's praise","Enchantment","Cast When Used","80","400","Yes"
"love_en","Enchantment","Cast When Used","32","160","Yes"
"lucky_break_en","Enchantment","Cast When Used","38","190","No"
"mace of molag bal_en","Enchantment","Cast On Strike","150","1500","Yes"
