"ID","ItemType","AllPC","ChanceNone","CalcEach"
"T_Cyr_Random_ClothingShirtsXpGC","Level Item","Yes","15","No"
"T_Cyr_Random_ClothingShirtsXvGC","Level Item","Yes","15","No"
"T_Cyr_Random_ClothingShoesCmGC","Level Item","Yes","15","No"
"T_Cyr_Random_ClothingShoesXpGC","Level Item","Yes","15","No"
"T_Cyr_Random_ClothingShoesXvGC","Level Item","Yes","15","No"
"T_Cyr_Random_ClothingSkirtsCmGC","Level Item","Yes","15","No"
"T_Cyr_Random_ClothingSkirtsXpGC","Level Item","Yes","15","No"
"T_Cyr_Random_ClothingSkirtsXvGC","Level Item","Yes","15","No"
"T_Cyr_Random_ClothingXpGC","Level Item","Yes","0","No"
"T_Cyr_Random_ClothingXvGC","Level Item","Yes","0","No"
"T_Cyr_Random_Cloths","Level Item","Yes","20","No"
"T_Cyr_Random_CoinBarrow","Level Item","Yes","30","No"
"T_Cyr_Random_CoinReman","Level Item","Yes","30","No"
"T_Cyr_Random_DaedraShield","Level Item","Yes","0","No"
"T_Cyr_Random_Dragonscale","Level Item","Yes","30","No"
"T_Cyr_Random_Drink","Level Item","Yes","20","No"
"T_Cyr_Random_DrinkColovian","Level Item","Yes","20","No"
"T_Cyr_Random_DrinkDunmer","Level Item","Yes","30","No"
"T_Cyr_Random_DrinkExpensive","Level Item","Yes","20","No"
"T_Cyr_Random_DrinkNibenese","Level Item","Yes","20","No"
"T_Cyr_Random_DrinkNord","Level Item","Yes","20","No"
"T_Cyr_Random_DrinkRedguard","Level Item","Yes","20","No"
"T_Cyr_Random_FaunBeefRaw","Level Item","Yes","30","No"
"T_Cyr_Random_FaunDonkeyhide","Level Item","No","30","Yes"
"T_Cyr_Random_FaunFishChrysoph","Level Item","Yes","20","No"
"T_Cyr_Random_FaunFishLeaper","Level Item","Yes","20","No"
"T_Cyr_Random_FaunFishLongfin","Level Item","Yes","20","No"
"T_Cyr_Random_FaunFishSpr","Level Item","Yes","20","No"
"T_Cyr_Random_FaunFishStrid","Level Item","Yes","20","No"
"T_Cyr_Random_FaunFrogeye","Level Item","Yes","50","No"
"T_Cyr_Random_FaunGoatPelt","Level Item","Yes","20","No"
"T_Cyr_Random_FaunHorsemeat","Level Item","No","30","Yes"
"T_Cyr_Random_FaunMinotaurHorn","Level Item","Yes","40","No"
"T_Cyr_Random_FaunMummyheart","Level Item","Yes","40","No"
"T_Cyr_Random_FaunNewtscale","Level Item","Yes","30","No"
"T_Cyr_Random_FaunWelkynddust","Level Item","Yes","30","No"
"T_Cyr_Random_Fish","Level Item","Yes","20","No"
"T_Cyr_Random_FlorAlkanet","Level Item","Yes","30","No"
"T_Cyr_Random_FlorAloePulp","Level Item","Yes","30","No"
"T_Cyr_Random_FlorApple","Level Item","Yes","30","No"
"T_Cyr_Random_FlorAquilegia","Level Item","Yes","30","No"
"T_Cyr_Random_FlorBloodgrass","Level Item","Yes","30","No"
"T_Cyr_Random_FlorBloodlillyf","Level Item","Yes","30","No"
"T_Cyr_Random_FlorBloodlillyp","Level Item","Yes","30","No"
"T_Cyr_Random_FlorBogBeacon","Level Item","Yes","30","No"
"T_Cyr_Random_FlorCairnBolete","Level Item","Yes","30","No"
"T_Cyr_Random_FlorChokeberry","Level Item","Yes","30","No"
"T_Cyr_Random_FlorCinnabarPolyp1","Level Item","Yes","30","No"
"T_Cyr_Random_FlorCinnabarPolyp2","Level Item","Yes","30","No"
"T_Cyr_Random_FlorCloudedFunnel","Level Item","Yes","30","No"
"T_Cyr_Random_FlorDryadsaddle","Level Item","Yes","30","No"
"T_Cyr_Random_FlorElfCup","Level Item","Yes","30","No"
"T_Cyr_Random_FlorEmeticRussula","Level Item","Yes","30","No"
"T_Cyr_Random_FlorFig","Level Item","Yes","30","No"
"T_Cyr_Random_FlorGinseng","Level Item","Yes","30","No"
"T_Cyr_Random_FlorGoldenrod","Level Item","Yes","30","No"
"T_Cyr_Random_FlorGrape","Level Item","Yes","30","No"
"T_Cyr_Random_FlorGreenstain","Level Item","Yes","30","No"
"T_Cyr_Random_FlorHarrada","Level Item","Yes","30","No"
"T_Cyr_Random_FlorIndureta","Level Item","Yes","30","No"
"T_Cyr_Random_FlorInkCone_01","Level Item","No","45","No"
"T_Cyr_Random_FlorIronrye","Level Item","Yes","30","No"
"T_Cyr_Random_FlorLadysmantle","Level Item","Yes","30","No"
"T_Cyr_Random_FlorLadyssmock","Level Item","Yes","30","No"
"T_Cyr_Random_FlorLotus","Level Item","Yes","30","No"
"T_Cyr_Random_FlorLyco","Level Item","Yes","30","No"
"T_Cyr_Random_FlorMandrake","Level Item","Yes","30","No"
"T_Cyr_Random_FlorMarasBeads","Level Item","Yes","30","No"
"T_Cyr_Random_FlorMarshStalk","Level Item","Yes","30","No"
"T_Cyr_Random_FlorMonarda","Level Item","Yes","30","No"
"T_Cyr_Random_FlorMonkshood","Level Item","Yes","30","No"
"T_Cyr_Random_FlorMorningGlory","Level Item","Yes","30","No"
"T_Cyr_Random_FlorMotherwort","Level Item","Yes","30","No"
"T_Cyr_Random_FlorOnion","Level Item","Yes","30","No"
"T_Cyr_Random_FlorPeony","Level Item","Yes","30","No"
"T_Cyr_Random_FlorPeriffLotus","Level Item","Yes","30","No"
"T_Cyr_Random_FlorPoisonLilly","Level Item","Yes","30","No"
"T_Cyr_Random_FlorPoppad","Level Item","Yes","30","No"
"T_Cyr_Random_FlorPrimerose","Level Item","Yes","30","No"
"T_Cyr_Random_FlorRice","Level Item","Yes","30","No"
"T_Cyr_Random_FlorSiyat","Level Item","Yes","30","No"
"T_Cyr_Random_FlorSocrataNectar","Level Item","Yes","30","No"
"T_Cyr_Random_FlorSpiddal","Level Item","Yes","30","No"
"T_Cyr_Random_FlorSteelblue","Level Item","Yes","30","No"
"T_Cyr_Random_FlorStinkhorn","Level Item","Yes","30","No"
"T_Cyr_Random_FlorStJahnsWort","Level Item","Yes","30","No"
"T_Cyr_Random_FlorSummerBolete","Level Item","Yes","30","No"
"T_Cyr_Random_FlorTinderPoly","Level Item","Yes","30","No"
"T_Cyr_Random_FlorVipersBugloss","Level Item","Yes","30","No"
"T_Cyr_Random_FlorWheat","Level Item","Yes","30","No"
"T_Cyr_Random_FlorWispstalk","Level Item","Yes","30","No"
"T_Cyr_Random_FlorWormwood","Level Item","Yes","30","No"
"T_Cyr_Random_FoodFruit","Level Item","Yes","0","No"
"T_Cyr_Random_FoodGC","Level Item","Yes","30","No"
"T_Cyr_Random_Gem","Level Item","Yes","30","No"
"T_Cyr_Random_GemReman","Level Item","Yes","30","No"
"T_Cyr_Random_GobletsSilver","Level Item","Yes","15","No"
"T_Cyr_Random_GobletsWood","Level Item","Yes","15","No"
"T_Cyr_Random_GoblinPos","Level Item","Yes","20","Yes"
"T_Cyr_Random_GoblinWeapons","Level Item","No","0","Yes"
"T_Cyr_Random_Guard1Helm","Level Item","Yes","20","No"
"T_Cyr_Random_Guard1PauldL","Level Item","Yes","30","No"
"T_Cyr_Random_Guard1PauldR","Level Item","Yes","30","No"
"T_Cyr_Random_Guard1Shield","Level Item","Yes","30","No"
"T_Cyr_Random_Guard1Weapon","Level Item","Yes","0","No"
"T_Cyr_Random_Guard2Helm","Level Item","Yes","20","No"
"T_Cyr_Random_Guard2PauldL","Level Item","Yes","30","No"
"T_Cyr_Random_Guard2PauldR","Level Item","Yes","30","No"
"T_Cyr_Random_Guard3Helm","Level Item","Yes","20","No"
"T_Cyr_Random_Guard3PauldL","Level Item","Yes","30","No"
"T_Cyr_Random_Guard3PauldR","Level Item","Yes","30","No"
"T_Cyr_Random_Hide","Level Item","Yes","30","No"
"T_Cyr_Random_Ingredient","Level Item","Yes","30","No"
"T_Cyr_Random_IngredientGC","Level Item","Yes","30","No"
"T_Cyr_Random_JewelryCm","Level Item","Yes","20","No"
"T_Cyr_Random_JewelryXp","Level Item","Yes","20","No"
"T_Cyr_Random_JewelryXv","Level Item","Yes","20","No"
"T_Cyr_Random_KitchenColovian","Level Item","Yes","5","No"
"T_Cyr_Random_Kitchenware","Level Item","Yes","30","No"
"T_Cyr_Random_KitchenwareWood","Level Item","Yes","30","No"
"T_Cyr_Random_Lamps","Level Item","Yes","30","No"
"T_Cyr_Random_LanternColovian","Level Item","Yes","15","No"
"T_Cyr_Random_Lockpick","Level Item","Yes","30","Yes"
"T_Cyr_Random_Meat","Level Item","Yes","30","No"
"T_Cyr_Random_Miner","Level Item","Yes","30","No"
"T_Cyr_Random_MiscColBarrow","Level Item","Yes","20","No"
"T_Cyr_Random_Moonsugar","Level Item","Yes","30","No"
"T_Cyr_Random_Nord","Level Item","Yes","30","No"
"T_Cyr_Random_OreGold","Level Item","Yes","30","No"
"T_Cyr_Random_OreIron","Level Item","Yes","30","No"
"T_Cyr_Random_OreSilver","Level Item","Yes","30","No"
"T_Cyr_Random_Paper","Level Item","Yes","30","No"
"T_Cyr_Random_Pillows","Level Item","Yes","20","No"
"T_Cyr_Random_PlatesCeramic","Level Item","Yes","30","No"
"T_Cyr_Random_PlatesMetal","Level Item","Yes","30","No"
"T_Cyr_Random_PlatesSilver","Level Item","Yes","30","No"
"T_Cyr_Random_PosGC","Level Item","Yes","15","No"
"T_Cyr_Random_PotionBargain","Level Item","Yes","30","No"
"T_Cyr_Random_PotionCheap","Level Item","Yes","30","No"
"T_Cyr_Random_PotionExclusive","Level Item","Yes","30","No"
"T_Cyr_Random_PotionQuality","Level Item","Yes","30","No"
"T_Cyr_Random_PotionSpoiled","Level Item","Yes","30","No"
"T_Cyr_Random_PotionStandard","Level Item","Yes","30","No"
"T_Cyr_Random_Probe","Level Item","Yes","30","Yes"
"T_Cyr_Random_Redguard","Level Item","Yes","30","No"
"T_Cyr_Random_RedguardBlackware","Level Item","Yes","0","No"
"T_Cyr_Random_RedguardGlassware","Level Item","Yes","0","No"
"T_Cyr_Random_RedguardMisc","Level Item","Yes","0","No"
"T_Cyr_Random_RedguardRedware","Level Item","Yes","0","No"
"T_Cyr_Random_Repair","Level Item","Yes","10","Yes"
"T_Cyr_Random_Sailor","Level Item","Yes","30","No"
"T_Cyr_Random_Salt","Level Item","Yes","30","No"
"T_Cyr_Random_Scrolls","Level Item","Yes","30","No"
"T_Cyr_Random_ScrollsConj","Level Item","Yes","30","No"
"T_Cyr_Random_Shoes","Level Item","Yes","30","No"
"T_Cyr_Random_Silk","Level Item","Yes","30","No"
"T_Cyr_Random_SilkCloth","Level Item","Yes","0","No"
"T_Cyr_Random_Silverware","Level Item","Yes","10","No"
"T_Cyr_Random_Skooma","Level Item","Yes","30","No"
"T_Cyr_Random_SloadLoot","Level Item","Yes","20","No"
"T_Cyr_Random_Smuggler1-5","Level Item","Yes","10","No"
"T_Cyr_Random_Smuggler11+","Level Item","Yes","10","No"
"T_Cyr_Random_Smuggler6-10","Level Item","Yes","10","No"
"T_Cyr_Random_Tools","Level Item","Yes","30","No"
"T_Cyr_Random_Torch","Level Item","Yes","30","No"
"T_Cyr_Random_UtensilSilver","Level Item","Yes","20","No"
"T_Cyr_Random_UtensilWooden","Level Item","Yes","20","No"
"T_Cyr_Random_WeaponAdamantium","Level Item","Yes","10","No"
"T_Cyr_Random_WeaponAkavir","Level Item","Yes","5","No"
"T_Cyr_Random_WeaponBarrow","Level Item","Yes","20","No"
"T_Cyr_Random_WeaponBows","Level Item","Yes","10","No"
"T_Cyr_Random_WeaponCheap","Level Item","Yes","10","No"
"T_Cyr_Random_WeaponColBarrow","Level Item","Yes","40","No"
"T_Cyr_Random_WeaponCrossbow","Level Item","Yes","30","No"
"T_Cyr_Random_WeaponIron","Level Item","Yes","10","No"
"T_Cyr_Random_WeaponLegion","Level Item","Yes","5","No"
"T_Cyr_Random_WeaponMarksman","Level Item","Yes","10","Yes"
"T_Cyr_Random_WeaponNord","Level Item","Yes","5","No"
"T_Cyr_Random_WeaponOrc","Level Item","Yes","10","No"
"T_Cyr_Random_WeaponRedguard","Level Item","Yes","5","No"
"T_Cyr_Random_WeaponSilver","Level Item","Yes","0","No"
"T_Cyr_Random_WeaponSteel","Level Item","Yes","5","No"
"T_Cyr_Random_Wine","Level Item","Yes","10","No"
"T_Cyr_Random_Wizard","Level Item","Yes","10","No"
"T_Cyr_Random_Wool","Level Item","Yes","30","No"
"T_Els_Random_FlorHibiscus","Level Item","Yes","30","No"
"T_Els_Random_FlorNightshade","Level Item","Yes","30","No"
"T_Els_Random_FlorOleander","Level Item","Yes","30","No"
"T_Els_Random_FlorSugarcane","Level Item","Yes","20","No"
"T_Els_Random_FlorThorn","Level Item","Yes","0","No"
"T_Els_Random_FlorThornBerry","Level Item","Yes","30","No"
"T_Els_Random_FlorThornFlower","Level Item","Yes","30","No"
"T_Glb_Empty","Level Item","No","0","No"
"T_Glb_Random_Charcoal","Level Item","No","0","Yes"
"T_Glb_Random_Coal","Level Item","No","0","Yes"
"T_Glb_Random_FaunCaveTrollEar","Level Item","Yes","10","No"
"T_Glb_Random_FaunChicken","Level Item","Yes","30","No"
"T_Glb_Random_FaunFrostTrollPelt","Level Item","Yes","10","No"
"T_Glb_Random_FaunLamiahair","Level Item","Yes","30","No"
"T_Glb_Random_FlorBlackberry","Level Item","Yes","30","No"
"T_Glb_Random_FlorCabbageHead","Level Item","Yes","20","No"
"T_Glb_Random_FlorCabbageLeaf","Level Item","Yes","40","No"
"T_Glb_Random_FlorFennel","Level Item","Yes","30","No"
"T_Glb_Random_FlorFlyAmanita","Level Item","Yes","30","No"
"T_Glb_Random_FlorFoxglove","Level Item","Yes","30","No"
"T_Glb_Random_FlorGarlic","Level Item","Yes","30","No"
"T_Glb_Random_FlorHyacinth","Level Item","Yes","30","No"
"T_Glb_Random_FlorLavender","Level Item","Yes","30","No"
"T_Glb_Random_FlorLeek","Level Item","Yes","30","No"
"T_Glb_Random_FlorMilkthistle","Level Item","Yes","30","No"
"T_Glb_Random_FlorOnion","Level Item","Yes","30","No"
"T_Glb_Random_FlorPotato","Level Item","Yes","40","No"
"T_Glb_Random_FlorRadish","Level Item","Yes","30","No"
"T_Glb_Random_FlorStrawberry","Level Item","Yes","30","No"
"T_Glb_Random_FlorWtLilyPink","Level Item","Yes","30","No"
"T_Glb_Random_FlorWtLilyPurp","Level Item","Yes","30","No"
"T_Glb_Random_FlorWtLilyWhite","Level Item","Yes","30","No"
"T_Glb_Random_FlorWtLilyYell","Level Item","Yes","30","No"
"T_Glb_Random_Gooseb01","Level Item","No","40","No"
"T_Glb_Random_Spellstone","Level Item","Yes","30","Yes"
"T_Ham_Random_FaunGoatPelt","Level Item","Yes","20","No"
"T_Ham_Random_FaunSpikeworm","Level Item","No","40","No"
"T_Ham_Random_FaunWormmouth","Level Item","No","40","No"
"T_Ham_Random_FlorGinko","Level Item","Yes","30","No"
"T_Ham_Random_FlorPalmfruit","Level Item","Yes","40","No"
"T_Ham_Random_FlorPersarine","Level Item","Yes","40","No"
"T_hr_random_Cornflo01","Level Item","No","30","No"
"T_Hr_Random_FlorBjoulsaeRose","Level Item","Yes","40","No"
"T_Hr_Random_FlorDragynia","Level Item","Yes","40","No"
"T_Hr_Random_FlorMistletoe","Level Item","Yes","50","No"
"T_Hr_Random_FlorRedpoppy","Level Item","Yes","30","No"
"T_Hr_Random_FlorShadowfly1","Level Item","Yes","40","No"
"T_Hr_Random_FlorShadowfly2","Level Item","Yes","40","No"
"T_Hr_Random_FlorWrothgarGrape","Level Item","Yes","30","No"
"T_Mw_Lvl_ArmorsShield","Level Item","Yes","0","Yes"
"T_Mw_Lvl_ArmorsShieldHeavy","Level Item","Yes","0","Yes"
"T_Mw_Lvl_ArmorsShieldLight","Level Item","Yes","0","Yes"
"T_Mw_Lvl_ArmorsShieldMedium","Level Item","Yes","0","Yes"
"T_Mw_Lvl_LootBandit-01-05","Level Item","Yes","10","No"
"T_Mw_Lvl_LootBandit-06-10","Level Item","Yes","10","No"
"T_Mw_Lvl_LootBandit-11+","Level Item","Yes","10","No"
"T_Mw_Lvl_LootBanditGoods","Level Item","Yes","20","Yes"
"T_Mw_Lvl_LootSmuggler-01-05","Level Item","Yes","10","Yes"
"T_Mw_Lvl_LootSmuggler-06-10","Level Item","Yes","10","No"
"T_Mw_Lvl_LootSmuggler-11+","Level Item","Yes","30","No"
"T_Mw_Lvl_LootSmugglerGoods","Level Item","Yes","20","Yes"
"T_Mw_Lvl_MissilesArrowEnchanted","Level Item","No","0","Yes"
"T_Mw_Lvl_Soulgems","Level Item","Yes","50","Yes"
"T_Mw_Lvl_WeaponsAdamantium","Level Item","Yes","20","Yes"
"T_Mw_Lvl_WeaponsArrow","Level Item","No","0","Yes"
"T_Mw_Lvl_WeaponsAxeOneHand","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsAxeTwoHand","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsBluntOneHand","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsBluntTwoHand","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsBluntTwoHandCls","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsBluntTwoHandWd","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsBolt","Level Item","No","0","Yes"
"T_Mw_Lvl_WeaponsBow","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsChitin","Level Item","Yes","20","Yes"
"T_Mw_Lvl_WeaponsCrossbow","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsDaedra","Level Item","Yes","0","No"
"T_Mw_Lvl_WeaponsEbony","Level Item","Yes","20","Yes"
"T_Mw_Lvl_WeaponsGlass","Level Item","Yes","20","Yes"
"T_Mw_Lvl_WeaponsLongOneHand","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsLongTwoHand","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsMelee","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsMeleeOneHand","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsMeleeTwoHand","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsNordic","Level Item","Yes","20","Yes"
"T_Mw_Lvl_WeaponsOrcish","Level Item","Yes","20","Yes"
"T_Mw_Lvl_WeaponsShortOneHand","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsSilver","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsSpear","Level Item","Yes","0","Yes"
"T_Mw_Lvl_WeaponsThrown","Level Item","No","0","Yes"
"T_Mw_Random_ArmorBonemold","Level Item","Yes","0","No"
"T_Mw_Random_ArmorChitin","Level Item","Yes","0","No"
"T_Mw_Random_ArmorHelmTelvGuard","Level Item","Yes","0","No"
"T_Mw_Random_ArmorIndGuard","Level Item","No","75","No"
"T_Mw_Random_ArmorIron","Level Item","Yes","10","No"
"T_Mw_Random_ArmorNetchLeather","Level Item","Yes","0","No"
"T_Mw_Random_ArmorsHelmIndoril","Level Item","Yes","0","No"
"T_Mw_Random_ArmorsImperial","Level Item","Yes","0","No"
"T_Mw_Random_ArmorsOrdinator","Level Item","Yes","0","No"
"T_Mw_Random_ArmorsPldrLImperial","Level Item","Yes","0","No"
"T_Mw_Random_ArmorsPldrRImperial","Level Item","Yes","0","No"
"T_Mw_Random_ArmorsShieldIndoril","Level Item","Yes","0","No"
"T_Mw_Random_ArmorsShieldNordic","Level Item","Yes","0","Yes"
"T_Mw_Random_ArmorSteel","Level Item","Yes","0","No"
"T_Mw_Random_BooksBreton","Level Item","Yes","10","No"
"T_Mw_Random_BooksDres","Level Item","Yes","10","No"
"T_Mw_Random_BooksDunmer","Level Item","Yes","10","No"
"T_Mw_Random_BooksHlaalu","Level Item","Yes","10","No"
"T_Mw_Random_BooksImperial","Level Item","Yes","10","No"
"T_Mw_Random_BooksIndoril","Level Item","Yes","10","No"
"T_Mw_Random_BooksNord","Level Item","Yes","10","No"
"T_Mw_Random_BooksRedguard","Level Item","Yes","10","No"
"T_Mw_Random_BooksRedoran","Level Item","Yes","10","No"
"T_Mw_Random_BooksScholar","Level Item","Yes","10","No"
"T_Mw_Random_BooksSkill","Level Item","Yes","0","No"
"T_Mw_Random_BooksSpell","Level Item","Yes","0","No"
"T_Mw_Random_BooksTelvanni","Level Item","Yes","10","No"
"T_Mw_Random_BooksTemple","Level Item","Yes","10","No"
"T_Mw_Random_BooksWizard","Level Item","Yes","10","No"
"T_Mw_Random_BooksWizardEvil","Level Item","Yes","10","No"
"T_Mw_Random_CheapfoodDunmerM1/2","Level Item","No","0","No"
"T_Mw_Random_Clothing","Level Item","Yes","25","Yes"
"T_Mw_Random_ClothingFemXpDun","Level Item","Yes","0","No"
"T_Mw_Random_ClothingFemXqDun","Level Item","Yes","0","No"
"T_Mw_Random_ClothingFemXvDun","Level Item","Yes","10","No"
"T_Mw_Random_ClothingIndBoots","Level Item","No","0","No"
"T_Mw_Random_ClothingIndSkirt","Level Item","No","20","No"
"T_Mw_Random_ClothingMaleXpDun","Level Item","Yes","0","No"
"T_Mw_Random_ClothingMaleXqDun","Level Item","Yes","0","No"
"T_Mw_Random_ClothingMaleXvDun","Level Item","Yes","10","No"
"T_Mw_Random_ClothingPantsCmDun","Level Item","Yes","0","No"
"T_Mw_Random_ClothingRobesCmDun","Level Item","Yes","0","No"
"T_Mw_Random_ClothingShirtsCmDun","Level Item","Yes","0","No"
"T_Mw_Random_ClothingSkirtsCmDun","Level Item","Yes","0","No"
"T_Mw_Random_ClutterBlueWare","Level Item","Yes","0","Yes"
"T_Mw_Random_ClutterBottles","Level Item","Yes","0","Yes"
"T_Mw_Random_ClutterDesk","Level Item","Yes","40","Yes"
"T_Mw_Random_ClutterDwemerWare","Level Item","Yes","0","Yes"
"T_Mw_Random_ClutterGreenWare","Level Item","Yes","0","Yes"
"T_Mw_Random_ClutterKey","Level Item","Yes","75","Yes"
"T_Mw_Random_ClutterPeachware","Level Item","Yes","0","Yes"
"T_Mw_Random_ClutterPlates","Level Item","Yes","0","Yes"
"T_Mw_Random_ClutterPlatesMetal","Level Item","Yes","0","Yes"
"T_Mw_Random_ClutterPotionFlask","Level Item","Yes","0","Yes"
"T_Mw_Random_ClutterRedware","Level Item","Yes","0","Yes"
"T_Mw_Random_ClutterSilverImp","Level Item","Yes","0","Yes"
"T_Mw_Random_ClutterSilverWare","Level Item","Yes","0","Yes"
"T_Mw_Random_ClutterStoneware","Level Item","Yes","0","Yes"
