"ID","ItemType","AllPC","ChanceNone","CalcEach"
"T_Mw_Random_ClutterTable","Level Item","Yes","0","Yes"
"T_Mw_Random_ClutterUtensil","Level Item","Yes","0","Yes"
"T_Mw_Random_DesertRose","Level Item","Yes","5","No"
"T_Mw_Random_DeshaanBread","Level Item","Yes","10","No"
"T_Mw_Random_Drink","Level Item","Yes","0","No"
"T_Mw_Random_DrinkAltmer","Level Item","Yes","0","No"
"T_Mw_Random_DrinkArgonian","Level Item","Yes","0","No"
"T_Mw_Random_DrinkBandits","Level Item","Yes","60","Yes"
"T_Mw_Random_DrinkBosmer","Level Item","Yes","0","No"
"T_Mw_Random_DrinkBreton","Level Item","Yes","0","No"
"T_Mw_Random_DrinkCheap","Level Item","Yes","0","No"
"T_Mw_Random_DrinkCyrodiil","Level Item","Yes","0","Yes"
"T_Mw_Random_DrinkDunmer","Level Item","Yes","0","No"
"T_Mw_Random_DrinkImported","Level Item","Yes","0","No"
"T_Mw_Random_DrinkKhajiit","Level Item","Yes","0","No"
"T_Mw_Random_DrinkLocal","Level Item","Yes","0","No"
"T_Mw_Random_DrinkNord","Level Item","Yes","0","No"
"T_Mw_Random_DrinkOrc","Level Item","Yes","0","No"
"T_Mw_Random_DrinkRedguard","Level Item","Yes","0","No"
"T_Mw_Random_EggsHomogenous","Level Item","No","50","Yes"
"T_Mw_Random_EggsMixed","Level Item","Yes","50","Yes"
"T_Mw_Random_FaunArmunKagHide","Level Item","Yes","5","No"
"T_Mw_Random_FaunBeetleResin","Level Item","Yes","60","No"
"T_Mw_Random_FaunBeetleShell1","Level Item","Yes","0","No"
"T_Mw_Random_FaunBeetleShell2","Level Item","Yes","60","No"
"T_Mw_Random_FaunBeetleShell3","Level Item","Yes","60","No"
"T_Mw_Random_FaunBeetleShell4","Level Item","Yes","60","No"
"T_Mw_Random_FaunBeetleShell5","Level Item","Yes","60","No"
"T_Mw_Random_FaunCephalopodShell","Level Item","Yes","30","No"
"T_Mw_Random_FaunDaedricBatEye","Level Item","Yes","60","No"
"T_Mw_Random_FaunDridreaSilk","Level Item","Yes","60","Yes"
"T_Mw_Random_FaunEyestarEye","Level Item","Yes","60","Yes"
"T_Mw_Random_FaunMolecrabEggs","Level Item","Yes","50","Yes"
"T_Mw_Random_FaunMolecrabShell","Level Item","Yes","50","Yes"
"T_Mw_Random_FaunMummyheart","Level Item","Yes","50","Yes"
"T_Mw_Random_FaunMusk","Level Item","Yes","60","Yes"
"T_Mw_Random_FaunOrnadaEgg","Level Item","Yes","50","Yes"
"T_Mw_Random_FaunOrnadaMeat","Level Item","Yes","40","Yes"
"T_Mw_Random_FaunParastylusMeat","Level Item","Yes","40","No"
"T_Mw_Random_FaunParastylusShll","Level Item","Yes","55","No"
"T_Mw_Random_FaunSkyrenderVenom","Level Item","Yes","60","No"
"T_Mw_Random_FaunTrollfat","Level Item","Yes","60","Yes"
"T_Mw_Random_FaunVelkSac","Level Item","Yes","30","Yes"
"T_Mw_Random_FaunYethResin","Level Item","Yes","60","No"
"T_Mw_Random_FlorAloePulp","Level Item","Yes","20","No"
"T_Mw_Random_FlorBlackrosePetals","Level Item","Yes","0","No"
"T_Mw_Random_FlorBlisterSpore","Level Item","Yes","25","No"
"T_Mw_Random_FlorBluefoot","Level Item","Yes","25","No"
"T_Mw_Random_FlorCrocusPetal","Level Item","Yes","60","No"
"T_Mw_Random_FlorFireflower","Level Item","Yes","20","No"
"T_Mw_Random_FlorFomentarius","Level Item","Yes","15","No"
"T_Mw_Random_FlorGlasswort","Level Item","Yes","50","No"
"T_Mw_Random_FlorHamumRoot","Level Item","Yes","5","No"
"T_Mw_Random_FlorMorel01","Level Item","Yes","15","No"
"T_Mw_Random_FlorMorel02","Level Item","Yes","15","No"
"T_Mw_Random_FlorNightshade","Level Item","Yes","25","No"
"T_Mw_Random_FlorOrangeMoss","Level Item","Yes","40","No"
"T_Mw_Random_FlorSaltstrapLeaf","Level Item","Yes","60","No"
"T_Mw_Random_FlorSaltstrapPollen","Level Item","Yes","60","No"
"T_Mw_Random_FlorSheggoShelf01","Level Item","Yes","30","No"
"T_Mw_Random_FlorSpongeLotus","Level Item","Yes","20","No"
"T_Mw_Random_FlorTannaTree","Level Item","Yes","10","No"
"T_Mw_Random_FlorTempleDome","Level Item","Yes","40","No"
"T_Mw_Random_FlorThirrWaterLily","Level Item","Yes","30","No"
"T_Mw_Random_FlorTickpowder","Level Item","Yes","20","No"
"T_Mw_Random_FlorTwinStipe","Level Item","Yes","10","No"
"T_Mw_Random_FlorUracia","Level Item","Yes","40","No"
"T_Mw_Random_FlorUrnula","Level Item","Yes","20","No"
"T_Mw_Random_Food","Level Item","No","0","No"
"T_Mw_Random_FoodM1/2","Level Item","No","0","No"
"T_Mw_Random_FoodSea","Level Item","Yes","10","No"
"T_Mw_Random_Gems","Level Item","Yes","20","No"
"T_Mw_Random_HelmetsImperial","Level Item","Yes","0","No"
"T_Mw_Random_Ingredient","Level Item","Yes","60","No"
"T_Mw_Random_IngredientCreature","Level Item","Yes","20","No"
"T_Mw_Random_IngredientDeshaan","Level Item","Yes","10","No"
"T_Mw_Random_IngredientLvl1","Level Item","Yes","0","No"
"T_Mw_Random_IngredientLvl2","Level Item","Yes","0","No"
"T_Mw_Random_IngredientLvl3","Level Item","Yes","0","No"
"T_Mw_Random_JunkImperial","Level Item","Yes","0","No"
"T_Mw_Random_KwamaGoodies","Level Item","Yes","0","Yes"
"T_Mw_Random_Minerals","Level Item","Yes","20","No"
"T_Mw_Random_OreAmethyst","Level Item","Yes","20","No"
"T_Mw_Random_OreEmerald","Level Item","Yes","20","No"
"T_Mw_Random_OreGarnet","Level Item","Yes","20","No"
"T_Mw_Random_OreGold","Level Item","Yes","20","No"
"T_Mw_Random_OreIron","Level Item","Yes","30","Yes"
"T_Mw_Random_OreRuby","Level Item","Yes","20","No"
"T_Mw_Random_OreSapphire","Level Item","Yes","20","No"
"T_Mw_Random_OreSilver","Level Item","Yes","50","No"
"T_Mw_Random_OreTopaz","Level Item","Yes","20","No"
"T_Mw_Random_OrnadaStuffing","Level Item","No","0","No"
"T_Mw_Random_Pastry","Level Item","Yes","25","No"
"T_Mw_Random_Plant","Level Item","Yes","5","No"
"T_Mw_Random_Pos","Level Item","Yes","5","No"
"T_Mw_Random_PosDunmer01","Level Item","Yes","0","No"
"T_Mw_Random_PosDunmer01NC","Level Item","No","0","No"
"T_Mw_Random_RedoranHelm","Level Item","Yes","0","No"
"T_Mw_Random_RedoranSkirts","Level Item","Yes","25","Yes"
"T_Mw_Random_RedoranSkirtsFem","Level Item","Yes","0","Yes"
"T_Mw_Random_ScrollsLvl1","Level Item","Yes","0","No"
"T_Mw_Random_ScrollsLvl2","Level Item","Yes","0","No"
"T_Mw_Random_ScrollsLvl3","Level Item","Yes","0","No"
"T_Mw_Random_Shell","Level Item","Yes","30","No"
"T_Mw_Random_Skull","Level Item","Yes","35","Yes"
"T_Mw_Random_Slavebracers","Level Item","No","0","Yes"
"T_Mw_Random_WeaponArrowNative","Level Item","No","0","No"
"T_Mw_Random_WeaponCenturion","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponIndMelee","Level Item","No","0","No"
"T_Mw_Random_WeaponsAxeImperial","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsBlntImperial","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsDaedric","Level Item","Yes","0","No"
"T_Mw_Random_WeaponsDremora1","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsDremora2","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsDremora3","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsDremoraArch1","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsDremoraArch2","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsDunmer","Level Item","Yes","50","No"
"T_Mw_Random_WeaponsDwemer","Level Item","Yes","20","Yes"
"T_Mw_Random_WeaponsHlaGuard","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsImperial","Level Item","Yes","0","No"
"T_Mw_Random_WeaponsImpGuard","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsImpGuardHigh","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsImpGuardLess","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsIron","Level Item","Yes","0","No"
"T_Mw_Random_WeaponsLongImperial","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsMleeImperial","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsRedGuard","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsShrtImperial","Level Item","Yes","0","Yes"
"T_Mw_Random_WeaponsSprImperial","Level Item","Yes","0","No"
"T_Mw_Random_WeaponsSteel","Level Item","Yes","5","No"
"T_Sky_Lvl_Armor","Level Item","Yes","0","Yes"
"T_Sky_Lvl_ArmorHeavy","Level Item","Yes","30","Yes"
"T_Sky_Lvl_ArmorLight","Level Item","Yes","30","Yes"
"T_Sky_Lvl_ArmorMedium","Level Item","Yes","30","Yes"
"T_Sky_Lvl_BanditGoods","Level Item","Yes","20","Yes"
"T_Sky_Lvl_BarrowLoot","Level Item","Yes","0","No"
"T_Sky_Lvl_Loot","Level Item","Yes","20","Yes"
"T_Sky_Lvl_Missiles","Level Item","No","0","No"
"T_Sky_Lvl_MissilesArrow","Level Item","No","0","Yes"
"T_Sky_Lvl_MissilesBolt","Level Item","No","0","Yes"
"T_Sky_Lvl_Potions","Level Item","Yes","10","Yes"
"T_Sky_Lvl_PotionsRestore","Level Item","Yes","10","Yes"
"T_Sky_Lvl_Soulgems","Level Item","Yes","50","Yes"
"T_Sky_Lvl_Weapons","Level Item","Yes","0","Yes"
"T_Sky_Lvl_WeaponsAxe","Level Item","Yes","30","Yes"
"T_Sky_Lvl_WeaponsAxeGuard","Level Item","Yes","0","Yes"
"T_Sky_Lvl_WeaponsBlunt","Level Item","Yes","50","Yes"
"T_Sky_Lvl_WeaponsBluntGuard","Level Item","Yes","0","Yes"
"T_Sky_Lvl_WeaponsBow","Level Item","Yes","50","Yes"
"T_Sky_Lvl_WeaponsCrossbow","Level Item","Yes","50","Yes"
"T_Sky_Lvl_WeaponsDagger","Level Item","Yes","50","Yes"
"T_Sky_Lvl_WeaponsGuard","Level Item","Yes","0","Yes"
"T_Sky_Lvl_WeaponsHalberd","Level Item","Yes","50","Yes"
"T_Sky_Lvl_WeaponsHalberdGuard","Level Item","Yes","0","Yes"
"T_Sky_Lvl_WeaponsMelee","Level Item","Yes","0","Yes"
"T_Sky_Lvl_WeaponsRange","Level Item","Yes","0","Yes"
"T_Sky_Lvl_WeaponsSaber","Level Item","Yes","50","Yes"
"T_Sky_Lvl_WeaponsSword","Level Item","Yes","50","Yes"
"T_Sky_Lvl_WeaponsSwordGuard","Level Item","Yes","0","Yes"
"T_Sky_Lvl_WeaponsThrowingAxes","Level Item","Yes","50","Yes"
"T_Sky_Lvl_WeaponsThrowingknives","Level Item","Yes","50","Yes"
"T_Sky_Random_Amber","Level Item","Yes","40","No"
"T_Sky_Random_AmuletGobShm","Level Item","Yes","30","No"
"T_Sky_Random_ArmorCheap","Level Item","Yes","0","No"
"T_Sky_Random_ArmorGobShield","Level Item","Yes","20","No"
"T_Sky_Random_ArmorIron","Level Item","Yes","10","No"
"T_Sky_Random_ArmorOrc","Level Item","Yes","50","No"
"T_Sky_Random_ArmorRingmail","Level Item","Yes","10","No"
"T_Sky_Random_ArmorSteel","Level Item","Yes","10","No"
"T_Sky_Random_ArmorWormmouth","Level Item","Yes","0","No"
"T_Sky_Random_Bandit1-10","Level Item","Yes","10","No"
"T_Sky_Random_Bandit11+","Level Item","Yes","10","No"
"T_Sky_Random_BarrowGravedust","Level Item","Yes","50","No"
"T_Sky_Random_BarrowJewelry","Level Item","Yes","20","No"
"T_Sky_Random_BarrowPotion","Level Item","Yes","20","No"
"T_Sky_Random_Book","Level Item","Yes","10","No"
"T_Sky_Random_BookNord","Level Item","Yes","10","No"
"T_Sky_Random_Clothing","Level Item","Yes","0","No"
"T_Sky_Random_ClothingBeltsMid","Level Item","Yes","0","No"
"T_Sky_Random_ClothingBeltsPoor","Level Item","Yes","0","No"
"T_Sky_Random_ClothingBeltsRich","Level Item","Yes","0","No"
"T_Sky_Random_ClothingFem","Level Item","Yes","0","No"
"T_Sky_Random_ClothingFemMid","Level Item","Yes","0","No"
"T_Sky_Random_ClothingFemPoor","Level Item","Yes","0","No"
"T_Sky_Random_ClothingFemRich","Level Item","Yes","0","No"
"T_Sky_Random_ClothingMid","Level Item","Yes","0","No"
"T_Sky_Random_ClothingPantsMid","Level Item","Yes","0","No"
"T_Sky_Random_ClothingPantsPoor","Level Item","Yes","0","No"
"T_Sky_Random_ClothingPantsRich","Level Item","Yes","0","No"
"T_Sky_Random_ClothingPoor","Level Item","Yes","0","No"
"T_Sky_Random_ClothingReachmen","Level Item","Yes","0","No"
"T_Sky_Random_ClothingRich","Level Item","Yes","0","No"
"T_Sky_Random_ClothingShirtsMid","Level Item","Yes","0","No"
"T_Sky_Random_ClothingShirtsPoor","Level Item","Yes","0","No"
"T_Sky_Random_ClothingShirtsRich","Level Item","Yes","0","No"
"T_Sky_Random_ClothingShoesPoor","Level Item","Yes","0","No"
"T_Sky_Random_CoinBarrow","Level Item","Yes","30","No"
"T_Sky_Random_CoinBarrowCopper","Level Item","Yes","30","No"
"T_Sky_Random_CoinBarrowIron","Level Item","Yes","40","No"
"T_Sky_Random_CoinBarrowSilver","Level Item","Yes","50","No"
"T_Sky_Random_Desk","Level Item","Yes","40","No"
"T_Sky_Random_DirenniApparatus","Level Item","Yes","0","No"
"T_Sky_Random_DirenniArmor","Level Item","Yes","30","No"
"T_Sky_Random_DirenniCoin","Level Item","Yes","30","No"
"T_Sky_Random_DirenniFlask","Level Item","Yes","30","No"
"T_Sky_Random_DirenniKitchen","Level Item","Yes","30","No"
"T_Sky_Random_DirenniLoot","Level Item","Yes","0","No"
"T_Sky_Random_DirenniMinerals","Level Item","Yes","30","No"
"T_Sky_Random_DirenniUtensil","Level Item","Yes","30","No"
"T_Sky_Random_DirenniWeapon","Level Item","Yes","30","No"
"T_Sky_Random_DirenniWelkynd","Level Item","Yes","30","No"
"T_Sky_Random_Drinks","Level Item","Yes","0","No"
"T_Sky_Random_DrinksReach","Level Item","Yes","0","No"
"T_Sky_Random_ElkAntler","Level Item","Yes","50","No"
"T_Sky_Random_FaunBearpeltBlack","Level Item","Yes","20","No"
"T_Sky_Random_FaunBeefRaw","Level Item","Yes","30","No"
"T_Sky_Random_FaunFishBrowntr","Level Item","Yes","20","No"
"T_Sky_Random_FaunFishCod01","Level Item","Yes","20","No"
"T_Sky_Random_FaunFishCod02","Level Item","Yes","20","No"
"T_Sky_Random_FaunFishPike","Level Item","Yes","20","No"
"T_Sky_Random_FaunFishPikeprch","Level Item","Yes","20","No"
"T_Sky_Random_FaunFishSalmon","Level Item","Yes","20","No"
"T_Sky_Random_FaunGoatWool","Level Item","Yes","20","No"
"T_Sky_Random_FaunHorsemeat","Level Item","No","30","Yes"
"T_Sky_Random_FaunIcewraithTeeth","Level Item","Yes","20","No"
"T_Sky_Random_FaunIvory","Level Item","No","30","Yes"
"T_Sky_Random_FaunMinotaurHorn","Level Item","Yes","40","No"
"T_Sky_Random_FaunRakiTeeth","Level Item","Yes","20","No"
"T_Sky_Random_FaunSabrecatTooth","Level Item","Yes","30","No"
"T_Sky_Random_FaunSpiderSilk","Level Item","Yes","20","No"
"T_Sky_Random_FaunSprigHeart","Level Item","No","60","Yes"
"T_Sky_Random_FaunTrollfat","Level Item","Yes","20","No"
"T_Sky_Random_Fish","Level Item","Yes","30","No"
"T_Sky_Random_FlorApple","Level Item","Yes","40","No"
"T_Sky_Random_FlorAspyrTea","Level Item","Yes","40","No"
"T_Sky_Random_FlorBearclawFlower","Level Item","Yes","30","No"
"T_Sky_Random_FlorBlacksporeCap","Level Item","Yes","40","No"
"T_Sky_Random_FlorBleakbell","Level Item","Yes","40","No"
"T_Sky_Random_FlorBottomweed","Level Item","Yes","20","No"
"T_Sky_Random_FlorBridethorn","Level Item","Yes","30","No"
"T_Sky_Random_FlorCanisRoot","Level Item","Yes","20","No"
"T_Sky_Random_FlorCarlTh_01","Level Item","No","40","No"
"T_Sky_Random_FlorCloudyCorn","Level Item","Yes","40","No"
"T_Sky_Random_FlorCowbell","Level Item","Yes","10","No"
"T_Sky_Random_FlorDarkSage","Level Item","Yes","25","No"
"T_Sky_Random_FlorDeathbell","Level Item","Yes","30","No"
"T_Sky_Random_FlorForsythia","Level Item","Yes","30","No"
"T_Sky_Random_FlorGrassPod","Level Item","Yes","10","No"
"T_Sky_Random_FlorHemlock_01","Level Item","No","25","No"
"T_Sky_Random_FlorHoneyLily1","Level Item","Yes","40","No"
"T_Sky_Random_FlorHoneyLily2","Level Item","Yes","40","No"
"T_Sky_Random_FlorIcyShell","Level Item","Yes","25","No"
"T_Sky_Random_FlorIronwoodNut","Level Item","Yes","30","No"
"T_Sky_Random_FlorKingBolete","Level Item","Yes","30","No"
"T_Sky_Random_FlorKingThistle","Level Item","Yes","30","No"
"T_Sky_Random_FlorLizardfootExtr","Level Item","Yes","30","No"
"T_Sky_Random_FlorRustrussula","Level Item","Yes","40","No"
"T_Sky_Random_FlorSnowberries","Level Item","Yes","30","No"
"T_Sky_Random_FlorTaragetis","Level Item","Yes","40","No"
"T_Sky_Random_FlorTawnyFunnelCap","Level Item","Yes","30","No"
"T_Sky_Random_FlorTrembleweed","Level Item","Yes","40","No"
"T_Sky_Random_FlorTrollroot","Level Item","Yes","60","No"
"T_Sky_Random_FlorVicarherb","Level Item","Yes","40","No"
"T_Sky_Random_FlorWheat","Level Item","Yes","30","No"
"T_Sky_Random_FlorWidowkiss","Level Item","Yes","30","No"
"T_Sky_Random_FlowerForest","Level Item","Yes","30","No"
"T_Sky_Random_FlowerMountain","Level Item","Yes","30","No"
"T_Sky_Random_FoodBreadEggCheese","Level Item","Yes","20","No"
"T_Sky_Random_FoodMeat","Level Item","Yes","20","No"
"T_Sky_Random_FoodSimple","Level Item","Yes","20","No"
"T_Sky_Random_FoodSimpleWithMeat","Level Item","Yes","20","No"
"T_Sky_Random_FoodVegetables","Level Item","Yes","20","No"
"T_Sky_Random_Fur&Bone","Level Item","Yes","20","No"
"T_Sky_Random_Gem","Level Item","Yes","30","No"
"T_Sky_Random_Hide","Level Item","Yes","20","No"
"T_Sky_Random_HoneyComb","Level Item","Yes","40","No"
"T_Sky_Random_HuntingGoods1","Level Item","Yes","0","No"
"T_Sky_Random_Ingredient","Level Item","Yes","30","No"
"T_Sky_Random_IngredientRare","Level Item","No","0","Yes"
"T_Sky_Random_IngredientReach","Level Item","Yes","0","No"
"T_Sky_Random_IngredientReachRar","Level Item","No","0","Yes"
"T_Sky_Random_IronOre","Level Item","Yes","50","No"
"T_Sky_Random_JewelryCheap","Level Item","Yes","20","No"
"T_Sky_Random_JewelryExpensive","Level Item","Yes","20","No"
"T_Sky_Random_Kitchenware","Level Item","Yes","0","No"
"T_Sky_Random_Meat","Level Item","Yes","20","No"
"T_Sky_Random_MeatBeef","Level Item","Yes","40","No"
"T_Sky_Random_Milk","Level Item","Yes","30","No"
"T_Sky_Random_Mine","Level Item","Yes","20","No"
"T_Sky_Random_MiscBasket","Level Item","Yes","0","No"
"T_Sky_Random_MiscBottle","Level Item","Yes","0","No"
"T_Sky_Random_MiscBowl","Level Item","Yes","0","No"
"T_Sky_Random_MiscCeramicBowl","Level Item","Yes","0","No"
"T_Sky_Random_MiscClaypot","Level Item","Yes","0","No"
"T_Sky_Random_MiscCloth","Level Item","Yes","0","No"
"T_Sky_Random_MiscCup","Level Item","Yes","0","No"
"T_Sky_Random_MiscFlask","Level Item","Yes","0","No"
"T_Sky_Random_MiscFork","Level Item","Yes","0","No"
"T_Sky_Random_MiscGoblet","Level Item","Yes","0","No"
"T_Sky_Random_MiscGoblin","Level Item","Yes","50","No"
"T_Sky_Random_MiscHammer","Level Item","Yes","0","No"
"T_Sky_Random_MiscIronpot","Level Item","Yes","0","No"
"T_Sky_Random_MiscItem","Level Item","Yes","0","No"
"T_Sky_Random_MiscKnife","Level Item","Yes","0","No"
"T_Sky_Random_MiscMug","Level Item","Yes","0","No"
"T_Sky_Random_MiscNails","Level Item","Yes","0","No"
"T_Sky_Random_MiscPlate","Level Item","No","0","No"
"T_Sky_Random_MiscPot","Level Item","Yes","0","No"
"T_Sky_Random_MiscSpoon","Level Item","Yes","0","No"
"T_Sky_Random_MiscUtensil","Level Item","No","0","No"
"T_Sky_Random_Mushroom&Lichen","Level Item","Yes","30","No"
"T_Sky_Random_OreOrichalcum","Level Item","Yes","50","No"
"T_Sky_Random_OreQuicksilver","Level Item","Yes","40","No"
"T_Sky_Random_OreSilver","Level Item","Yes","50","No"
"T_Sky_Random_Pos","Level Item","Yes","20","No"
"T_Sky_Random_PotionBad","Level Item","Yes","30","No"
"T_Sky_Random_PotionCheap","Level Item","Yes","30","No"
"T_Sky_Random_Root","Level Item","Yes","30","No"
"T_Sky_Random_Salt","Level Item","Yes","30","No"
"T_Sky_Random_Scrolls","Level Item","Yes","30","No"
"T_Sky_Random_Tools","Level Item","Yes","20","No"
"T_Sky_Random_WeaponExpensive","Level Item","Yes","20","No"
"T_Sky_Random_WeaponGoblin","Level Item","Yes","0","Yes"
"T_Sky_Random_WeaponGoblinShm","Level Item","Yes","0","Yes"
"T_Sky_Random_WeaponImpLongbl","Level Item","Yes","20","No"
"T_Sky_Random_WeaponImpShortbl","Level Item","Yes","20","No"
"T_Sky_Random_WeaponIron","Level Item","Yes","20","No"
"T_Sky_Random_WeaponOrc","Level Item","Yes","50","No"
"T_Sky_Random_WeaponOrcBolt","Level Item","Yes","40","No"
"T_Sky_Random_WeaponReachmen","Level Item","Yes","0","No"
"T_Sky_Random_WeaponSilver","Level Item","Yes","20","No"
"T_Val_Random_FlorArrowroot","Level Item","Yes","30","No"
"T_Val_Random_FlorDomicaRedwort","Level Item","Yes","30","No"
